userId,courseId,percentage_completed,certificate
204,19,100.0,real.pdf
204,23,100.0,prove.pdf
204,26,100.0,history.pdf
205,5,100.0,research.pdf
205,9,100.0,now.pdf
205,9,100.0,agreement.pdf
205,10,100.0,development.pdf
205,15,100.0,here.pdf
205,19,100.0,degree.pdf
205,19,100.0,nice.pdf
205,22,100.0,site.pdf
205,25,100.0,bill.pdf
205,28,100.0,push.pdf
205,29,100.0,would.pdf
206,2,100.0,bring.pdf
206,14,100.0,husband.pdf
206,18,100.0,if.pdf
206,20,100.0,point.pdf
206,21,100.0,bring.pdf
206,22,100.0,dog.pdf
207,2,100.0,address.pdf
207,5,100.0,also.pdf
207,5,100.0,ground.pdf
207,9,100.0,police.pdf
207,17,100.0,total.pdf
207,17,100.0,pick.pdf
207,24,100.0,from.pdf
207,28,100.0,senior.pdf
207,29,100.0,effort.pdf
208,1,100.0,recognize.pdf
208,1,100.0,sea.pdf
208,1,100.0,wide.pdf
208,5,100.0,law.pdf
208,11,100.0,finally.pdf
208,12,100.0,support.pdf
208,15,100.0,past.pdf
208,16,100.0,worker.pdf
208,28,100.0,administration.pdf
209,1,100.0,surface.pdf
209,1,100.0,road.pdf
209,2,100.0,at.pdf
209,3,100.0,analysis.pdf
209,11,100.0,front.pdf
209,13,100.0,start.pdf
209,18,100.0,experience.pdf
209,21,100.0,none.pdf
209,23,100.0,shoulder.pdf
209,23,100.0,industry.pdf
209,26,100.0,for.pdf
209,27,100.0,wear.pdf
210,9,100.0,fill.pdf
210,10,100.0,write.pdf
210,17,100.0,him.pdf
210,20,100.0,smile.pdf
210,22,100.0,financial.pdf
211,3,100.0,state.pdf
211,7,100.0,free.pdf
211,8,100.0,turn.pdf
211,12,100.0,very.pdf
211,17,100.0,early.pdf
211,18,100.0,these.pdf
211,22,100.0,positive.pdf
211,24,100.0,like.pdf
211,27,100.0,answer.pdf
211,28,100.0,whether.pdf
212,2,100.0,exactly.pdf
212,9,100.0,message.pdf
212,11,100.0,protect.pdf
212,16,100.0,music.pdf
212,26,100.0,everything.pdf
212,27,100.0,dark.pdf
213,3,100.0,change.pdf
213,5,100.0,member.pdf
213,16,100.0,list.pdf
213,19,100.0,system.pdf
213,29,100.0,go.pdf
214,2,100.0,travel.pdf
214,4,100.0,ability.pdf
214,9,100.0,fine.pdf
214,10,100.0,center.pdf
214,11,100.0,push.pdf
214,11,100.0,may.pdf
214,16,100.0,raise.pdf
214,20,100.0,Democrat.pdf
214,26,100.0,than.pdf
215,1,100.0,machine.pdf
215,5,100.0,stuff.pdf
215,7,100.0,most.pdf
215,8,100.0,western.pdf
215,11,100.0,accept.pdf
215,12,100.0,who.pdf
215,15,100.0,family.pdf
215,16,100.0,give.pdf
215,17,100.0,spring.pdf
215,18,100.0,above.pdf
215,24,100.0,can.pdf
215,25,100.0,change.pdf
215,27,100.0,anyone.pdf
215,28,100.0,soldier.pdf
216,2,100.0,send.pdf
216,4,100.0,green.pdf
216,7,100.0,time.pdf
216,8,100.0,Congress.pdf
216,9,100.0,foreign.pdf
216,17,100.0,soon.pdf
216,19,100.0,ask.pdf
216,21,100.0,history.pdf
216,27,100.0,dream.pdf
216,28,100.0,doctor.pdf
217,1,100.0,ago.pdf
217,2,100.0,Democrat.pdf
217,5,100.0,benefit.pdf
217,10,100.0,project.pdf
217,13,100.0,PM.pdf
217,17,100.0,whatever.pdf
217,18,100.0,finally.pdf
217,24,100.0,tree.pdf
217,28,100.0,system.pdf
217,29,100.0,represent.pdf
218,5,100.0,hotel.pdf
218,12,100.0,carry.pdf
218,14,100.0,line.pdf
218,15,100.0,I.pdf
218,21,100.0,wear.pdf
218,21,100.0,bill.pdf
218,23,100.0,sing.pdf
218,24,100.0,entire.pdf
219,3,100.0,trade.pdf
219,5,100.0,care.pdf
219,9,100.0,provide.pdf
219,9,100.0,soon.pdf
219,12,100.0,shoulder.pdf
219,12,100.0,something.pdf
219,16,100.0,we.pdf
219,17,100.0,ahead.pdf
219,23,100.0,receive.pdf
219,24,100.0,Republican.pdf
219,25,100.0,officer.pdf
219,25,100.0,result.pdf
220,1,100.0,rest.pdf
220,6,100.0,accept.pdf
220,9,100.0,worry.pdf
220,9,100.0,page.pdf
220,10,100.0,provide.pdf
220,10,100.0,four.pdf
220,13,100.0,meet.pdf
220,18,100.0,television.pdf
220,21,100.0,local.pdf
220,24,100.0,find.pdf
220,30,100.0,together.pdf
221,7,100.0,other.pdf
221,9,100.0,future.pdf
221,11,100.0,plan.pdf
221,12,100.0,interest.pdf
221,25,100.0,ball.pdf
222,13,100.0,condition.pdf
222,13,100.0,why.pdf
222,18,100.0,fish.pdf
222,18,100.0,position.pdf
222,20,100.0,while.pdf
222,27,100.0,recently.pdf
223,1,100.0,interest.pdf
223,4,100.0,tend.pdf
223,8,100.0,customer.pdf
223,9,100.0,fly.pdf
223,18,100.0,east.pdf
223,23,100.0,any.pdf
223,23,100.0,bar.pdf
223,28,100.0,become.pdf
224,1,100.0,student.pdf
224,1,100.0,mother.pdf
224,5,100.0,public.pdf
224,12,100.0,require.pdf
224,17,100.0,hand.pdf
224,18,100.0,he.pdf
224,24,100.0,eight.pdf
224,26,100.0,similar.pdf
224,27,100.0,sort.pdf
225,1,100.0,party.pdf
225,2,100.0,between.pdf
225,12,100.0,for.pdf
225,22,100.0,night.pdf
225,26,100.0,guy.pdf
225,27,100.0,start.pdf
225,28,100.0,happen.pdf
226,1,100.0,sister.pdf
226,1,100.0,political.pdf
226,12,100.0,off.pdf
226,12,100.0,wrong.pdf
226,13,100.0,learn.pdf
226,19,100.0,leader.pdf
226,28,100.0,teacher.pdf
226,28,100.0,in.pdf
226,30,100.0,president.pdf
227,1,100.0,some.pdf
227,5,100.0,station.pdf
227,21,100.0,campaign.pdf
227,28,100.0,large.pdf
227,28,100.0,house.pdf
227,29,100.0,sit.pdf
228,3,100.0,down.pdf
228,9,100.0,enter.pdf
228,13,100.0,population.pdf
228,14,100.0,media.pdf
228,17,100.0,along.pdf
229,5,100.0,movement.pdf
229,5,100.0,everything.pdf
229,6,100.0,push.pdf
229,9,100.0,hour.pdf
229,12,100.0,wall.pdf
229,13,100.0,large.pdf
229,13,100.0,teacher.pdf
229,15,100.0,pressure.pdf
229,16,100.0,somebody.pdf
229,17,100.0,current.pdf
229,20,100.0,brother.pdf
229,21,100.0,until.pdf
229,28,100.0,bit.pdf
230,1,100.0,night.pdf
230,4,100.0,product.pdf
230,8,100.0,skin.pdf
230,9,100.0,day.pdf
230,11,100.0,age.pdf
230,11,100.0,buy.pdf
230,27,100.0,prove.pdf
230,28,100.0,pressure.pdf
230,28,100.0,concern.pdf
231,1,100.0,parent.pdf
231,1,100.0,public.pdf
231,3,100.0,next.pdf
231,4,100.0,compare.pdf
231,9,100.0,food.pdf
231,11,100.0,onto.pdf
231,15,100.0,run.pdf
231,16,100.0,hair.pdf
231,17,100.0,color.pdf
231,23,100.0,institution.pdf
231,24,100.0,happy.pdf
231,25,100.0,already.pdf
231,28,100.0,music.pdf
231,28,100.0,property.pdf
231,29,100.0,although.pdf
232,7,100.0,office.pdf
232,8,100.0,discover.pdf
232,11,100.0,brother.pdf
232,12,100.0,anything.pdf
232,25,100.0,do.pdf
233,5,100.0,almost.pdf
233,11,100.0,onto.pdf
233,16,100.0,available.pdf
233,24,100.0,speech.pdf
233,29,100.0,then.pdf
233,30,100.0,organization.pdf
233,30,100.0,fight.pdf
234,1,100.0,gun.pdf
234,4,100.0,attention.pdf
234,6,100.0,night.pdf
234,9,100.0,month.pdf
234,9,100.0,offer.pdf
234,12,100.0,end.pdf
234,15,100.0,scene.pdf
234,16,100.0,range.pdf
234,24,100.0,off.pdf
234,26,100.0,soldier.pdf
234,27,100.0,world.pdf
235,5,100.0,student.pdf
235,23,100.0,near.pdf
235,24,100.0,cut.pdf
235,25,100.0,age.pdf
235,28,100.0,ten.pdf
236,2,100.0,question.pdf
236,3,100.0,most.pdf
236,5,100.0,data.pdf
236,9,100.0,husband.pdf
236,10,100.0,interesting.pdf
236,22,100.0,front.pdf
236,24,100.0,actually.pdf
236,28,100.0,rich.pdf
237,2,100.0,current.pdf
237,3,100.0,now.pdf
237,4,100.0,feel.pdf
237,8,100.0,number.pdf
237,10,100.0,main.pdf
237,14,100.0,someone.pdf
237,17,100.0,manage.pdf
237,17,100.0,perform.pdf
237,19,100.0,particularly.pdf
238,5,100.0,fly.pdf
238,7,100.0,firm.pdf
238,9,100.0,size.pdf
238,15,100.0,participant.pdf
238,24,100.0,brother.pdf
239,5,100.0,serious.pdf
239,8,100.0,take.pdf
239,20,100.0,spring.pdf
239,23,100.0,view.pdf
239,28,100.0,see.pdf
240,1,100.0,organization.pdf
240,2,100.0,stock.pdf
240,2,100.0,book.pdf
240,5,100.0,audience.pdf
240,7,100.0,western.pdf
240,12,100.0,name.pdf
240,15,100.0,class.pdf
240,16,100.0,what.pdf
241,9,100.0,gun.pdf
241,10,100.0,situation.pdf
241,16,100.0,consumer.pdf
241,19,100.0,section.pdf
241,19,100.0,star.pdf
241,23,100.0,break.pdf
241,23,100.0,interest.pdf
241,30,100.0,size.pdf
242,1,100.0,such.pdf
242,3,100.0,make.pdf
242,9,100.0,music.pdf
242,15,100.0,allow.pdf
242,16,100.0,front.pdf
242,16,100.0,interview.pdf
242,18,100.0,near.pdf
242,18,100.0,church.pdf
242,23,100.0,company.pdf
242,24,100.0,class.pdf
242,27,100.0,red.pdf
243,1,100.0,run.pdf
243,1,100.0,son.pdf
243,3,100.0,manage.pdf
243,10,100.0,hotel.pdf
243,21,100.0,talk.pdf
243,25,100.0,red.pdf
243,29,100.0,any.pdf
244,3,100.0,its.pdf
244,4,100.0,red.pdf
244,6,100.0,spring.pdf
244,8,100.0,stand.pdf
244,9,100.0,standard.pdf
244,12,100.0,modern.pdf
244,13,100.0,space.pdf
244,15,100.0,skin.pdf
244,16,100.0,art.pdf
244,17,100.0,try.pdf
244,24,100.0,yes.pdf
244,24,100.0,today.pdf
245,7,100.0,example.pdf
245,10,100.0,beautiful.pdf
245,15,100.0,have.pdf
245,17,100.0,message.pdf
245,22,100.0,management.pdf
245,24,100.0,growth.pdf
245,25,100.0,probably.pdf
245,28,100.0,class.pdf
246,5,100.0,thank.pdf
246,12,100.0,road.pdf
246,15,100.0,knowledge.pdf
246,22,100.0,stuff.pdf
246,25,100.0,likely.pdf
246,28,100.0,first.pdf
247,1,100.0,benefit.pdf
247,3,100.0,old.pdf
247,3,100.0,many.pdf
247,4,100.0,care.pdf
247,6,100.0,government.pdf
247,7,100.0,establish.pdf
247,7,100.0,guy.pdf
247,9,100.0,allow.pdf
247,10,100.0,suddenly.pdf
247,13,100.0,thing.pdf
247,15,100.0,enter.pdf
247,17,100.0,system.pdf
247,17,100.0,today.pdf
247,24,100.0,teach.pdf
247,27,100.0,five.pdf
248,1,100.0,whatever.pdf
248,3,100.0,building.pdf
248,4,100.0,any.pdf
248,8,100.0,body.pdf
248,9,100.0,best.pdf
248,12,100.0,away.pdf
248,17,100.0,nearly.pdf
248,24,100.0,beyond.pdf
248,26,100.0,budget.pdf
248,29,100.0,pass.pdf
248,30,100.0,deep.pdf
249,1,100.0,letter.pdf
249,4,100.0,change.pdf
249,5,100.0,number.pdf
249,6,100.0,six.pdf
249,9,100.0,coach.pdf
249,10,100.0,most.pdf
249,12,100.0,theory.pdf
249,12,100.0,agree.pdf
249,13,100.0,whole.pdf
249,24,100.0,fire.pdf
249,26,100.0,form.pdf
249,26,100.0,crime.pdf
249,26,100.0,left.pdf
249,28,100.0,morning.pdf
249,29,100.0,write.pdf
250,1,100.0,process.pdf
250,4,100.0,listen.pdf
250,5,100.0,analysis.pdf
250,7,100.0,production.pdf
250,14,100.0,power.pdf
250,23,100.0,than.pdf
251,3,100.0,prove.pdf
251,8,100.0,its.pdf
251,8,100.0,night.pdf
251,21,100.0,organization.pdf
251,23,100.0,trouble.pdf
251,23,100.0,reflect.pdf
251,25,100.0,some.pdf
252,10,100.0,positive.pdf
252,12,100.0,tell.pdf
252,13,100.0,physical.pdf
252,15,100.0,position.pdf
252,22,100.0,enjoy.pdf
253,1,100.0,professor.pdf
253,2,100.0,bar.pdf
253,2,100.0,life.pdf
253,3,100.0,nice.pdf
253,3,100.0,yeah.pdf
253,4,100.0,pick.pdf
253,9,100.0,issue.pdf
253,14,100.0,forget.pdf
253,16,100.0,low.pdf
253,16,100.0,candidate.pdf
253,17,100.0,shoulder.pdf
253,23,100.0,maybe.pdf
253,24,100.0,and.pdf
253,28,100.0,kid.pdf
253,28,100.0,clearly.pdf
254,1,100.0,parent.pdf
254,2,100.0,poor.pdf
254,3,100.0,cost.pdf
254,3,100.0,recently.pdf
254,8,100.0,upon.pdf
254,10,100.0,another.pdf
254,18,100.0,realize.pdf
254,27,100.0,explain.pdf
254,27,100.0,energy.pdf
255,5,100.0,ready.pdf
255,6,100.0,discuss.pdf
255,9,100.0,indeed.pdf
255,10,100.0,situation.pdf
255,24,100.0,nothing.pdf
256,1,100.0,while.pdf
256,4,100.0,house.pdf
256,6,100.0,both.pdf
256,9,100.0,admit.pdf
256,11,100.0,eat.pdf
256,12,100.0,us.pdf
256,13,100.0,decide.pdf
256,18,100.0,occur.pdf
256,21,100.0,some.pdf
256,24,100.0,argue.pdf
256,24,100.0,police.pdf
257,9,100.0,support.pdf
257,16,100.0,this.pdf
257,21,100.0,avoid.pdf
257,24,100.0,risk.pdf
257,25,100.0,available.pdf
257,25,100.0,develop.pdf
258,2,100.0,cause.pdf
258,2,100.0,success.pdf
258,12,100.0,movie.pdf
258,13,100.0,analysis.pdf
258,21,100.0,recognize.pdf
258,25,100.0,television.pdf
258,29,100.0,around.pdf
259,1,100.0,maybe.pdf
259,1,100.0,half.pdf
259,3,100.0,prove.pdf
259,16,100.0,baby.pdf
259,28,100.0,middle.pdf
259,28,100.0,whatever.pdf
260,1,100.0,perhaps.pdf
260,7,100.0,skin.pdf
260,9,100.0,ability.pdf
260,9,100.0,design.pdf
260,11,100.0,clearly.pdf
260,14,100.0,face.pdf
260,16,100.0,foot.pdf
260,19,100.0,remember.pdf
260,24,100.0,social.pdf
260,27,100.0,part.pdf
261,3,100.0,road.pdf
261,5,100.0,likely.pdf
261,10,100.0,suddenly.pdf
261,16,100.0,behavior.pdf
261,16,100.0,ask.pdf
261,17,100.0,sell.pdf
261,17,100.0,her.pdf
261,18,100.0,guess.pdf
262,1,100.0,whatever.pdf
262,2,100.0,season.pdf
262,27,100.0,side.pdf
263,4,100.0,trade.pdf
263,12,100.0,trouble.pdf
263,13,100.0,no.pdf
263,13,100.0,state.pdf
263,13,100.0,past.pdf
263,16,100.0,blood.pdf
263,19,100.0,government.pdf
263,20,100.0,peace.pdf
263,22,100.0,safe.pdf
263,25,100.0,performance.pdf
263,28,100.0,eight.pdf
264,2,100.0,interesting.pdf
264,2,100.0,specific.pdf
264,5,100.0,reveal.pdf
264,5,100.0,structure.pdf
264,8,100.0,allow.pdf
264,14,100.0,concern.pdf
264,16,100.0,remember.pdf
264,24,100.0,including.pdf
264,25,100.0,view.pdf
265,2,100.0,friend.pdf
265,3,100.0,around.pdf
265,5,100.0,material.pdf
265,9,100.0,my.pdf
265,10,100.0,check.pdf
265,12,100.0,decision.pdf
265,12,100.0,his.pdf
265,13,100.0,crime.pdf
265,17,100.0,low.pdf
265,20,100.0,also.pdf
265,23,100.0,later.pdf
265,23,100.0,word.pdf
265,24,100.0,only.pdf
266,1,100.0,tell.pdf
266,1,100.0,American.pdf
266,3,100.0,relate.pdf
266,4,100.0,but.pdf
266,6,100.0,issue.pdf
266,9,100.0,size.pdf
266,10,100.0,through.pdf
266,16,100.0,particular.pdf
266,17,100.0,expert.pdf
266,20,100.0,medical.pdf
267,3,100.0,resource.pdf
267,4,100.0,read.pdf
267,8,100.0,area.pdf
267,11,100.0,activity.pdf
267,12,100.0,mouth.pdf
267,16,100.0,capital.pdf
267,23,100.0,none.pdf
267,24,100.0,home.pdf
267,25,100.0,of.pdf
268,1,100.0,power.pdf
268,2,100.0,even.pdf
268,2,100.0,politics.pdf
268,3,100.0,program.pdf
268,13,100.0,summer.pdf
268,17,100.0,often.pdf
268,17,100.0,war.pdf
268,22,100.0,billion.pdf
268,23,100.0,final.pdf
268,26,100.0,network.pdf
268,29,100.0,art.pdf
269,1,100.0,gun.pdf
269,4,100.0,ok.pdf
269,7,100.0,parent.pdf
269,8,100.0,beat.pdf
269,19,100.0,speech.pdf
269,26,100.0,suddenly.pdf
269,28,100.0,stage.pdf
270,5,100.0,major.pdf
270,9,100.0,in.pdf
270,10,100.0,Mrs.pdf
270,14,100.0,compare.pdf
270,16,100.0,within.pdf
270,16,100.0,music.pdf
270,27,100.0,ten.pdf
271,4,100.0,note.pdf
271,5,100.0,begin.pdf
271,6,100.0,near.pdf
271,8,100.0,station.pdf
271,12,100.0,give.pdf
271,13,100.0,send.pdf
271,16,100.0,perform.pdf
271,23,100.0,rather.pdf
271,27,100.0,major.pdf
271,30,100.0,management.pdf
272,5,100.0,new.pdf
272,9,100.0,far.pdf
272,17,100.0,foot.pdf
272,18,100.0,chance.pdf
272,23,100.0,budget.pdf
272,25,100.0,history.pdf
272,27,100.0,us.pdf
272,29,100.0,blood.pdf
272,30,100.0,professional.pdf
273,1,100.0,follow.pdf
273,13,100.0,quite.pdf
273,15,100.0,almost.pdf
273,18,100.0,apply.pdf
273,21,100.0,issue.pdf
273,24,100.0,lose.pdf
273,24,100.0,memory.pdf
273,28,100.0,some.pdf
274,1,100.0,claim.pdf
274,1,100.0,mean.pdf
274,4,100.0,ball.pdf
274,12,100.0,money.pdf
274,12,100.0,never.pdf
274,13,100.0,wind.pdf
274,14,100.0,market.pdf
274,15,100.0,know.pdf
274,16,100.0,kind.pdf
274,17,100.0,through.pdf
275,1,100.0,environment.pdf
275,2,100.0,popular.pdf
275,3,100.0,matter.pdf
275,3,100.0,team.pdf
275,5,100.0,gas.pdf
275,6,100.0,property.pdf
275,13,100.0,expert.pdf
275,13,100.0,financial.pdf
275,13,100.0,loss.pdf
275,13,100.0,two.pdf
275,18,100.0,than.pdf
275,21,100.0,eye.pdf
275,24,100.0,it.pdf
275,26,100.0,see.pdf
275,28,100.0,its.pdf
275,28,100.0,concern.pdf
276,1,100.0,coach.pdf
276,1,100.0,certain.pdf
276,2,100.0,power.pdf
276,7,100.0,ago.pdf
276,12,100.0,media.pdf
276,12,100.0,security.pdf
276,15,100.0,likely.pdf
276,17,100.0,choose.pdf
276,17,100.0,point.pdf
276,19,100.0,study.pdf
276,24,100.0,fly.pdf
276,24,100.0,capital.pdf
277,1,100.0,he.pdf
277,1,100.0,wall.pdf
277,1,100.0,week.pdf
277,5,100.0,around.pdf
277,10,100.0,person.pdf
277,12,100.0,majority.pdf
277,17,100.0,hope.pdf
277,23,100.0,throw.pdf
277,29,100.0,example.pdf
277,30,100.0,find.pdf
278,1,100.0,sing.pdf
278,3,100.0,candidate.pdf
278,3,100.0,record.pdf
278,3,100.0,office.pdf
278,5,100.0,police.pdf
278,9,100.0,them.pdf
278,16,100.0,life.pdf
278,18,100.0,deep.pdf
278,21,100.0,others.pdf
278,30,100.0,would.pdf
279,2,100.0,money.pdf
279,6,100.0,write.pdf
279,9,100.0,buy.pdf
279,13,100.0,teach.pdf
279,18,100.0,brother.pdf
279,21,100.0,address.pdf
279,24,100.0,series.pdf
279,24,100.0,represent.pdf
279,25,100.0,Republican.pdf
279,28,100.0,probably.pdf
280,7,100.0,least.pdf
280,8,100.0,year.pdf
280,9,100.0,value.pdf
280,9,100.0,time.pdf
280,12,100.0,know.pdf
280,13,100.0,however.pdf
280,14,100.0,maybe.pdf
280,17,100.0,bad.pdf
280,23,100.0,hope.pdf
280,25,100.0,light.pdf
280,25,100.0,history.pdf
280,25,100.0,the.pdf
280,27,100.0,in.pdf
280,28,100.0,happy.pdf
280,29,100.0,be.pdf
281,9,100.0,game.pdf
281,12,100.0,movie.pdf
281,12,100.0,yourself.pdf
281,14,100.0,hotel.pdf
281,22,100.0,rise.pdf
281,24,100.0,should.pdf
281,29,100.0,perhaps.pdf
282,1,100.0,issue.pdf
282,5,100.0,need.pdf
282,8,100.0,story.pdf
282,9,100.0,teach.pdf
282,12,100.0,rather.pdf
282,22,100.0,suggest.pdf
282,22,100.0,high.pdf
282,23,100.0,determine.pdf
282,23,100.0,simple.pdf
282,24,100.0,attorney.pdf
282,28,100.0,full.pdf
283,1,100.0,effort.pdf
283,6,100.0,same.pdf
283,9,100.0,control.pdf
283,10,100.0,country.pdf
283,16,100.0,door.pdf
283,22,100.0,radio.pdf
283,25,100.0,quality.pdf
284,1,100.0,north.pdf
284,5,100.0,reality.pdf
284,7,100.0,leader.pdf
284,11,100.0,meeting.pdf
284,17,100.0,yet.pdf
284,24,100.0,tax.pdf
284,26,100.0,particular.pdf
284,28,100.0,which.pdf
284,28,100.0,small.pdf
285,12,100.0,power.pdf
285,13,100.0,amount.pdf
285,15,100.0,energy.pdf
285,18,100.0,ok.pdf
285,20,100.0,and.pdf
285,22,100.0,various.pdf
286,1,100.0,reason.pdf
286,2,100.0,detail.pdf
286,4,100.0,sure.pdf
286,9,100.0,look.pdf
286,12,100.0,four.pdf
286,16,100.0,set.pdf
286,18,100.0,guy.pdf
286,25,100.0,population.pdf
286,26,100.0,as.pdf
286,27,100.0,heart.pdf
286,28,100.0,wide.pdf
287,1,100.0,single.pdf
287,3,100.0,body.pdf
287,5,100.0,minute.pdf
287,9,100.0,gas.pdf
287,24,100.0,decide.pdf
287,24,100.0,event.pdf
287,28,100.0,page.pdf
288,2,100.0,lawyer.pdf
288,2,100.0,reason.pdf
288,2,100.0,fall.pdf
288,3,100.0,glass.pdf
288,20,100.0,cause.pdf
288,24,100.0,action.pdf
289,2,100.0,easy.pdf
289,5,100.0,method.pdf
289,9,100.0,whatever.pdf
289,9,100.0,newspaper.pdf
289,16,100.0,tell.pdf
289,17,100.0,sign.pdf
289,22,100.0,agent.pdf
289,24,100.0,phone.pdf
289,28,100.0,let.pdf
289,29,100.0,more.pdf
290,3,100.0,teach.pdf
290,5,100.0,make.pdf
290,9,100.0,Democrat.pdf
290,10,100.0,follow.pdf
290,16,100.0,commercial.pdf
290,18,100.0,reflect.pdf
290,20,100.0,hot.pdf
290,29,100.0,within.pdf
291,6,100.0,success.pdf
291,20,100.0,foot.pdf
291,20,100.0,today.pdf
291,23,100.0,smile.pdf
291,24,100.0,official.pdf
291,30,100.0,final.pdf
292,5,100.0,two.pdf
292,8,100.0,general.pdf
292,12,100.0,anyone.pdf
292,14,100.0,their.pdf
292,17,100.0,sit.pdf
292,28,100.0,might.pdf
292,28,100.0,color.pdf
292,28,100.0,teach.pdf
292,29,100.0,trouble.pdf
292,29,100.0,decade.pdf
293,7,100.0,door.pdf
293,8,100.0,customer.pdf
293,18,100.0,whole.pdf
293,24,100.0,her.pdf
293,28,100.0,know.pdf
293,28,100.0,church.pdf
294,3,100.0,we.pdf
294,3,100.0,simply.pdf
294,4,100.0,fear.pdf
294,13,100.0,discussion.pdf
294,19,100.0,beyond.pdf
294,21,100.0,truth.pdf
294,23,100.0,few.pdf
295,1,100.0,yeah.pdf
295,1,100.0,to.pdf
295,1,100.0,and.pdf
295,2,100.0,interview.pdf
295,9,100.0,commercial.pdf
295,12,100.0,space.pdf
295,15,100.0,story.pdf
295,20,100.0,always.pdf
295,25,100.0,event.pdf
295,26,100.0,until.pdf
295,28,100.0,agreement.pdf
295,28,100.0,sense.pdf
296,1,100.0,north.pdf
296,3,100.0,sure.pdf
296,3,100.0,around.pdf
296,6,100.0,her.pdf
296,9,100.0,source.pdf
296,12,100.0,institution.pdf
296,12,100.0,only.pdf
296,16,100.0,ask.pdf
296,17,100.0,per.pdf
296,18,100.0,thousand.pdf
296,19,100.0,movement.pdf
296,22,100.0,plant.pdf
296,24,100.0,college.pdf
296,25,100.0,though.pdf
296,26,100.0,on.pdf
296,28,100.0,imagine.pdf
297,3,100.0,force.pdf
297,3,100.0,specific.pdf
297,22,100.0,recently.pdf
297,25,100.0,standard.pdf
297,28,100.0,well.pdf
297,28,100.0,nation.pdf
298,5,100.0,laugh.pdf
298,17,100.0,picture.pdf
298,18,100.0,father.pdf
298,19,100.0,fine.pdf
298,21,100.0,push.pdf
298,23,100.0,kitchen.pdf
298,25,100.0,million.pdf
298,29,100.0,career.pdf
299,2,100.0,animal.pdf
299,2,100.0,property.pdf
299,9,100.0,artist.pdf
299,11,100.0,less.pdf
299,11,100.0,this.pdf
299,15,100.0,and.pdf
299,17,100.0,trade.pdf
299,27,100.0,establish.pdf
299,28,100.0,civil.pdf
299,29,100.0,down.pdf
299,30,100.0,present.pdf
300,8,100.0,choice.pdf
300,16,100.0,make.pdf
300,17,100.0,style.pdf
300,20,100.0,society.pdf
300,21,100.0,front.pdf
300,24,100.0,head.pdf
300,25,100.0,television.pdf
300,30,100.0,half.pdf
